network,geoname_id,registered_country_geoname_id,represented_country_geoname_id,is_anonymous_proxy,is_satellite_provider,postal_code,latitude,longitude,accuracy_radius
1.21.171.0/24,1848354,1861060,,0,0,222-0032,35.5141,139.6237,20
1.21.172.0/23,1850147,1861060,,0,0,104-0041,35.6725,139.7737,5
1.21.174.0/23,11790394,1861060,,0,0,178-0063,35.7468,139.5863,20
1.21.176.0/20,1861060,1861060,,0,0,,35.6900,139.6900,500
1.21.192.0/21,1861060,1861060,,0,0,,35.6900,139.6900,500
1.21.200.0/23,1851259,1861060,,0,0,454-0842,34.6500,137.2000,500
1.21.202.0/24,1848354,1861060,,0,0,231-0013,35.4393,139.6061,500
1.21.203.0/24,1849845,1861060,,0,0,463-0000,34.8167,137.4000,500
1.21.204.0/22,1851259,1861060,,0,0,454-0842,34.6500,137.2000,500
1.21.208.0/20,1861060,1861060,,0,0,,35.6900,139.6900,500
1.21.224.0/19,1861060,1861060,,0,0,,35.6900,139.6900,500
1.22.0.0/21,1278994,1269750,,0,0,211002,25.4500,81.8500,1000
1.22.8.0/22,1275339,1269750,,0,0,400002,18.9721,72.8246,1
1.22.12.0/22,1279233,1269750,,0,0,380006,23.0358,72.6194,20
1.22.16.0/21,1253102,1269750,,0,0,530009,17.7000,83.3000,1
1.22.24.0/22,1270642,1269750,,0,0,122001,28.4666,77.0309,1000
1.22.28.0/23,1270642,1269750,,0,0,122001,28.4666,77.0309,1000
1.22.30.0/24,1270642,1269750,,0,0,122001,28.4666,77.0309,1000
1.22.31.0/24,1254661,1269750,,0,0,400607,19.2000,72.9667,1000
1.22.32.0/22,1273294,1269750,,0,0,110007,28.6690,77.2220,20
1.22.36.0/23,1271951,1269750,,0,0,121003,28.4333,77.3167,20
1.22.38.0/24,1271951,1269750,,0,0,121003,28.4333,77.3167,20
1.22.39.0/25,1270642,1269750,,0,0,122001,28.4666,77.0309,20
1.22.39.128/25,1271951,1269750,,0,0,121003,28.4333,77.3167,20
1.22.40.0/23,1253405,1269750,,0,0,221010,25.3333,83.0000,1000
1.22.42.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,1000
1.22.43.0/24,1254661,1269750,,0,0,400607,19.2000,72.9667,20
1.22.44.0/24,1275339,1269750,,0,0,400026,18.9721,72.8246,500
1.22.45.0/24,1264527,1269750,,0,0,600012,13.0843,80.2805,500
1.22.46.0/23,1264527,1269750,,0,0,600012,13.0843,80.2805,500
1.22.48.0/23,1277333,1269750,,0,0,560004,12.9833,77.5833,1000
1.22.50.0/23,1275339,1269750,,0,0,400002,18.9721,72.8246,100
1.22.52.0/22,1275339,1269750,,0,0,400002,18.9721,72.8246,100
1.22.56.0/21,1267995,1269750,,0,0,208006,26.4631,80.3479,100
1.22.64.0/21,1277333,1269750,,0,0,560067,12.9833,77.5833,500
1.22.72.0/23,1264733,1269750,,0,0,226005,26.8509,80.9160,1
1.22.74.0/23,1277333,1269750,,0,0,560004,12.9833,77.5833,500
1.22.76.0/22,1253405,1269750,,0,0,221001,25.3333,83.0000,1000
1.22.80.0/24,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.22.81.0/25,1253573,1269750,,0,0,390007,22.3000,73.2000,1
1.22.81.128/25,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.22.82.0/23,1253573,1269750,,0,0,390008,22.3000,73.2000,1
1.22.84.0/22,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.22.88.0/22,1261481,1269750,,0,0,110019,28.6014,77.1989,10
1.22.92.0/22,1269439,1269750,,0,0,396421,20.9670,72.8976,1
1.22.96.0/22,1258847,1269750,,0,0,360004,22.3000,70.7833,20
1.22.100.0/23,1275339,1269750,,0,0,400002,18.9721,72.8246,50
1.22.102.0/24,1275339,1269750,,0,0,400010,18.9721,72.8246,1
1.22.103.0/24,1277333,1269750,,0,0,560056,12.9833,77.5833,100
1.22.104.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,1000
1.22.105.0/24,1254661,1269750,,0,0,400080,19.2000,72.9667,20
1.22.106.0/24,1260730,1269750,,0,0,401405,19.6833,72.7500,100
1.22.107.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,100
1.22.108.0/23,1275339,1269750,,0,0,400002,18.9721,72.8246,1
1.22.110.0/23,1279233,1269750,,0,0,382330,23.0358,72.6194,1
1.22.112.0/23,1275841,1269750,,0,0,464993,23.2667,77.4000,20
1.22.114.0/23,1268295,1269750,,0,0,421306,19.2500,73.1500,20
1.22.116.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.22.117.0/24,8051055,1269750,,0,0,500033,17.4334,78.4111,1000
1.22.118.0/23,1269743,1269750,,0,0,452002,22.7165,75.8307,1
1.22.120.0/22,1267995,1269750,,0,0,208002,26.4631,80.3479,500
1.22.124.0/24,1259229,1269750,,0,0,411033,18.5332,73.8626,500
1.22.125.0/24,1267995,1269750,,0,0,208002,26.4631,80.3479,500
1.22.126.0/23,1267995,1269750,,0,0,208002,26.4631,80.3479,500
1.22.128.0/24,1270642,1269750,,0,0,122001,28.4666,77.0309,1
1.22.129.0/24,1267708,1269750,,0,0,132145,29.6833,76.9833,100
1.22.130.0/23,1270642,1269750,,0,0,122004,28.4666,77.0309,1000
1.22.132.0/22,1267995,1269750,,0,0,208024,26.4631,80.3479,1
1.22.136.0/22,1264733,1269750,,0,0,226016,26.8509,80.9160,1000
1.22.140.0/22,1279233,1269750,,0,0,380002,23.0358,72.6194,20
1.22.144.0/23,1277333,1269750,,0,0,560067,12.9833,77.5833,50
1.22.146.0/24,1277333,1269750,,0,0,560067,12.9833,77.5833,50
1.22.147.0/25,1277333,1269750,,0,0,560067,12.9833,77.5833,50
1.22.147.128/25,1277333,1269750,,0,0,560004,12.9833,77.5833,50
1.22.148.0/22,1277333,1269750,,0,0,560067,12.9833,77.5833,50
1.22.152.0/23,1264527,1269750,,0,0,600002,13.0843,80.2805,1000
1.22.154.0/23,1264733,1269750,,0,0,226003,26.8509,80.9160,1000
1.22.156.0/22,1264527,1269750,,0,0,600002,13.0843,80.2805,1000
1.22.160.0/21,1273294,1269750,,0,0,110007,28.6690,77.2220,20
1.22.168.0/22,1270642,1269750,,0,0,122001,28.4666,77.0309,20
1.22.172.0/23,1264527,1269750,,0,0,600042,13.0843,80.2805,1
1.22.174.0/23,1270642,1269750,,0,0,122004,28.4666,77.0309,1000
1.22.176.0/22,1259229,1269750,,0,0,411033,18.5332,73.8626,500
1.22.180.0/23,1259229,1269750,,0,0,411033,18.5332,73.8626,500
1.22.182.0/24,1262180,1269750,,0,0,440018,21.1500,79.1000,500
1.22.183.0/24,1259229,1269750,,0,0,411033,18.5332,73.8626,500
1.22.184.0/21,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.22.192.0/21,1279259,1269750,,0,0,282001,27.1833,78.0167,1000
1.22.200.0/21,1273294,1269750,,0,0,110007,28.6690,77.2220,200
1.22.208.0/22,1269633,1269750,,0,0,482001,23.1667,79.9500,20
1.22.212.0/24,1271308,1269750,,0,0,201002,28.6667,77.4333,20
1.22.213.0/24,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.22.214.0/23,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.22.216.0/23,1273294,1269750,,0,0,110007,28.6690,77.2220,20
1.22.218.0/24,6954929,1269750,,0,0,201311,28.4962,77.5360,20
1.22.219.0/24,1261481,1269750,,0,0,110043,28.6014,77.1989,10
1.22.220.0/24,1273294,1269750,,0,0,110007,28.6690,77.2220,10
1.22.221.0/24,1270642,1269750,,0,0,122004,28.4666,77.0309,10
1.22.222.0/23,1273294,1269750,,0,0,110054,28.6690,77.2220,10
1.22.224.0/22,1275339,1269750,,0,0,400027,18.9721,72.8246,1000
1.22.228.0/23,1275339,1269750,,0,0,400027,18.9721,72.8246,1000
1.22.230.0/24,1277333,1269750,,0,0,560057,12.9833,77.5833,1000
1.22.231.0/24,1259229,1269750,,0,0,411030,18.5332,73.8626,1000
1.22.232.0/21,1269439,1269750,,0,0,396421,20.9670,72.8976,500
1.22.240.0/22,1278994,1269750,,0,0,211002,25.4500,81.8500,1
1.22.244.0/23,6954929,1269750,,0,0,201310,28.4962,77.5360,500
1.22.246.0/23,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.22.248.0/23,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.22.250.0/23,1263214,1269750,,0,0,250002,28.9833,77.7000,50
1.22.252.0/22,1258980,1269750,,0,0,492008,21.2333,81.6333,1
1.23.0.0/24,1263214,1269750,,0,0,250002,28.9833,77.7000,1000
1.23.1.0/24,1273865,1269750,,0,0,641012,10.9910,76.9667,1000
1.23.2.0/23,1253102,1269750,,0,0,530009,17.7000,83.3000,1000
1.23.4.0/23,1269515,1269750,,0,0,302012,26.9167,75.8167,1000
1.23.6.0/23,1263214,1269750,,0,0,250002,28.9833,77.7000,1000
1.23.8.0/21,1277333,1269750,,0,0,560058,12.9833,77.5833,20
1.23.16.0/21,1264527,1269750,,0,0,600008,13.0843,80.2805,200
1.23.24.0/22,1264527,1269750,,0,0,600001,13.0843,80.2805,1
1.23.28.0/23,1262180,1269750,,0,0,440001,21.1500,79.1000,500
1.23.30.0/24,1258847,1269750,,0,0,360004,22.3000,70.7833,500
1.23.31.0/24,1262180,1269750,,0,0,440001,21.1500,79.1000,500
1.23.32.0/23,1279259,1269750,,0,0,282007,27.1833,78.0167,1000
1.23.34.0/24,1279259,1269750,,0,0,282007,27.1833,78.0167,1000
1.23.35.0/24,1253573,1269750,,0,0,390007,22.3000,73.2000,1000
1.23.36.0/23,10337443,1269750,,0,0,,18.9917,79.7954,1000
1.23.38.0/23,1279259,1269750,,0,0,282007,27.1833,78.0167,1000
1.23.40.0/22,1270642,1269750,,0,0,122004,28.4666,77.0309,20
1.23.44.0/23,1254661,1269750,,0,0,400610,19.2000,72.9667,20
1.23.46.0/24,1275339,1269750,,0,0,400703,19.0368,73.0158,1000
1.23.47.0/24,1259229,1269750,,0,0,411007,18.5332,73.8626,1
1.23.48.0/24,1259229,1269750,,0,0,411007,18.5332,73.8626,500
1.23.49.0/24,7279746,1269750,,0,0,110091,28.5735,77.3208,500
1.23.50.0/23,1259229,1269750,,0,0,411007,18.5332,73.8626,500
1.23.52.0/24,1271951,1269750,,0,0,121003,28.4333,77.3167,20
1.23.53.0/25,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.23.53.128/25,1271951,1269750,,0,0,121003,28.4333,77.3167,20
1.23.54.0/23,7279746,1269750,,0,0,110091,28.5735,77.3208,20
1.23.56.0/24,6954929,1269750,,0,0,201311,28.4962,77.5360,1000
1.23.57.0/26,1275339,1269750,,0,0,400024,18.9721,72.8246,1000
1.23.57.64/26,1275339,1269750,,0,0,400002,18.9721,72.8246,1000
1.23.57.128/25,1275339,1269750,,0,0,400002,18.9721,72.8246,1000
1.23.58.0/23,1275339,1269750,,0,0,400024,18.9721,72.8246,1000
1.23.60.0/23,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.23.62.0/23,1277333,1269750,,0,0,560004,12.9833,77.5833,1
1.23.64.0/21,1279259,1269750,,0,0,282007,27.1833,78.0167,1000
1.23.72.0/22,1264527,1269750,,0,0,600042,13.0843,80.2805,1
1.23.76.0/23,1259229,1269750,,0,0,411001,18.5332,73.8626,1
1.23.78.0/25,1275339,1269750,,0,0,400703,19.0368,73.0158,20
1.23.78.128/25,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.79.0/25,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.79.128/25,1254661,1269750,,0,0,400615,19.2000,72.9667,20
1.23.80.0/22,1275339,1269750,,0,0,400012,18.9721,72.8246,50
1.23.84.0/23,1275339,1269750,,0,0,400002,18.9721,72.8246,50
1.23.86.0/23,1279233,1269750,,0,0,382330,23.0358,72.6194,1
1.23.88.0/23,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.90.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.91.0/24,1275339,1269750,,0,0,400703,19.0368,73.0158,20
1.23.92.0/22,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.96.0/22,1258847,1269750,,0,0,360004,22.3000,70.7833,1000
1.23.100.0/23,1271308,1269750,,0,0,201002,28.6667,77.4333,20
1.23.102.0/23,1273294,1269750,,0,0,110007,28.6690,77.2220,20
1.23.104.0/24,1436716,1269750,,0,0,132037,29.6161,76.9806,100
1.23.105.0/24,1273294,1269750,,0,0,110007,28.6690,77.2220,1000
1.23.106.0/24,1261481,1269750,,0,0,110012,28.6014,77.1989,20
1.23.107.0/24,1270642,1269750,,0,0,122001,28.4666,77.0309,1000
1.23.108.0/22,1273294,1269750,,0,0,110007,28.6690,77.2220,500
1.23.112.0/23,1271951,1269750,,0,0,121003,28.4333,77.3167,100
1.23.114.0/23,6954929,1269750,,0,0,201311,28.4962,77.5360,50
1.23.116.0/22,1261481,1269750,,0,0,110012,28.6014,77.1989,20
1.23.120.0/22,1258342,1269750,,0,0,457001,23.3167,75.0667,1000
1.23.124.0/23,1258847,1269750,,0,0,360004,22.3000,70.7833,1
1.23.126.0/23,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.23.128.0/23,1269515,1269750,,0,0,302001,26.9167,75.8167,500
1.23.130.0/23,1269743,1269750,,0,0,452001,22.7165,75.8307,500
1.23.132.0/22,1269743,1269750,,0,0,452001,22.7165,75.8307,500
1.23.136.0/22,1279233,1269750,,0,0,380002,23.0358,72.6194,20
1.23.140.0/23,1279233,1269750,,0,0,380001,23.0358,72.6194,1
1.23.142.0/25,1253405,1269750,,0,0,221003,25.3333,83.0000,500
1.23.142.128/25,1273294,1269750,,0,0,110007,28.6690,77.2220,500
1.23.143.0/24,1253405,1269750,,0,0,221003,25.3333,83.0000,500
1.23.144.0/23,1277333,1269750,,0,0,560004,12.9833,77.5833,1
1.23.146.0/23,1267995,1269750,,0,0,208002,26.4631,80.3479,100
1.23.148.0/23,1259229,1269750,,0,0,411037,18.5332,73.8626,100
1.23.150.0/24,1259229,1269750,,0,0,411037,18.5332,73.8626,100
1.23.151.0/25,1259229,1269750,,0,0,411037,18.5332,73.8626,100
1.23.151.128/26,1259229,1269750,,0,0,411037,18.5332,73.8626,100
1.23.151.192/26,1259229,1269750,,0,0,411007,18.5332,73.8626,100
1.23.152.0/25,1275004,1269750,,0,0,700006,22.5720,88.3670,5
1.23.152.128/25,1270396,1269750,,0,0,700070,22.5892,88.3103,5
1.23.153.0/24,1275004,1269750,,0,0,700019,22.5720,88.3670,5
1.23.154.0/23,1275004,1269750,,0,0,700059,22.5720,88.3670,5
1.23.156.0/22,1270396,1269750,,0,0,700070,22.5892,88.3103,5
1.23.160.0/24,1275004,1269750,,0,0,700019,22.5720,88.3670,1000
1.23.161.0/25,1275004,1269750,,0,0,700019,22.5720,88.3670,1000
1.23.161.128/26,1275004,1269750,,0,0,700019,22.5720,88.3670,1000
1.23.161.192/26,1275004,1269750,,0,0,700059,22.5720,88.3670,1000
1.23.162.0/24,1259229,1269750,,0,0,411001,18.5332,73.8626,100
1.23.163.0/25,1259229,1269750,,0,0,411001,18.5332,73.8626,100
1.23.163.128/26,1259229,1269750,,0,0,411007,18.5332,73.8626,100
1.23.163.192/26,1259229,1269750,,0,0,411001,18.5332,73.8626,100
1.23.164.0/22,1275841,1269750,,0,0,464993,23.2667,77.4000,500
1.23.168.0/22,1270396,1269750,,0,0,700070,22.5892,88.3103,1000
1.23.172.0/23,1270396,1269750,,0,0,700070,22.5892,88.3103,1000
1.23.174.0/24,1277333,1269750,,0,0,560067,12.9833,77.5833,1000
1.23.175.0/24,1270396,1269750,,0,0,700070,22.5892,88.3103,1000
1.23.176.0/21,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.23.184.0/22,1279259,1269750,,0,0,282010,27.1833,78.0167,200
1.23.188.0/23,1258847,1269750,,0,0,360004,22.3000,70.7833,200
1.23.190.0/24,1279259,1269750,,0,0,282010,27.1833,78.0167,200
1.23.191.0/24,1269633,1269750,,0,0,482002,23.1667,79.9500,200
1.23.192.0/23,1269743,1269750,,0,0,452001,22.7165,75.8307,1
1.23.194.0/23,1259229,1269750,,0,0,411001,18.5332,73.8626,50
1.23.196.0/24,1259229,1269750,,0,0,411001,18.5332,73.8626,10
1.23.197.0/24,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.198.0/23,1279233,1269750,,0,0,380006,23.0358,72.6194,20
1.23.200.0/22,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.23.204.0/23,1269750,1269750,,0,0,,20.0000,77.0000,1000
1.23.206.0/23,1264527,1269750,,0,0,600001,13.0843,80.2805,1
1.23.208.0/22,1259229,1269750,,0,0,411006,18.5332,73.8626,5
1.23.212.0/24,1275339,1269750,,0,0,400012,18.9721,72.8246,20
1.23.213.0/26,1275339,1269750,,0,0,400012,18.9721,72.8246,20
1.23.213.64/27,1275339,1269750,,0,0,400012,18.9721,72.8246,20
1.23.213.96/27,1275339,1269750,,0,0,400002,18.9721,72.8246,20
1.23.213.128/25,1275339,1269750,,0,0,400012,18.9721,72.8246,20
1.23.214.0/23,1275339,1269750,,0,0,400012,18.9721,72.8246,20
1.23.216.0/24,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.23.217.0/24,1270642,1269750,,0,0,122001,28.4666,77.0309,20
1.23.218.0/23,1261481,1269750,,0,0,110043,28.6014,77.1989,20
1.23.220.0/22,1275841,1269750,,0,0,464993,23.2667,77.4000,10
1.23.224.0/22,1259229,1269750,,0,0,411007,18.5332,73.8626,10
1.23.228.0/23,1264733,1269750,,0,0,226003,26.8509,80.9160,1
1.23.230.0/23,1259229,1269750,,0,0,411030,18.5332,73.8626,100
1.23.232.0/25,1269515,1269750,,0,0,302006,26.9167,75.8167,1000
1.23.232.128/25,1264733,1269750,,0,0,226002,26.8509,80.9160,1000
1.23.233.0/24,1264733,1269750,,0,0,226002,26.8509,80.9160,1000
1.23.234.0/23,1258980,1269750,,0,0,492013,21.2333,81.6333,100
1.23.236.0/22,1259229,1269750,,0,0,411002,18.5332,73.8626,100
1.23.240.0/22,10524202,1269750,,0,0,500030,17.3341,78.3925,500
1.23.244.0/22,1269743,1269750,,0,0,452001,22.7165,75.8307,100
1.23.248.0/22,1275339,1269750,,0,0,400002,18.9721,72.8246,50
1.23.252.0/23,1259229,1269750,,0,0,411001,18.5332,73.8626,100
1.23.254.0/24,1269515,1269750,,0,0,302006,26.9167,75.8167,100
1.23.255.0/26,1253405,1269750,,0,0,221010,25.3333,83.0000,100
1.23.255.64/26,1253405,1269750,,0,0,232101,25.3333,83.0000,100
1.23.255.128/25,1253405,1269750,,0,0,221010,25.3333,83.0000,100
1.24.0.0/16,2035607,1814991,,0,0,,40.6522,109.8222,50
1.25.0.0/19,2035607,1814991,,0,0,,40.6522,109.8222,50
1.25.32.0/20,2035607,1814991,,0,0,,40.6522,109.8222,50
1.25.48.0/21,2038432,1814991,,0,0,,40.6522,109.8222,1
1.25.56.0/21,8347664,1814991,,0,0,,39.6000,109.7833,100
1.25.64.0/20,2038432,1814991,,0,0,,40.6522,109.8222,1
1.25.80.0/20,2035607,1814991,,0,0,,40.6522,109.8222,50
1.25.96.0/19,2036892,1814991,,0,0,,40.8106,111.6522,200
1.25.128.0/17,2035607,1814991,,0,0,,40.6522,109.8222,50
1.26.0.0/17,2038067,1814991,,0,0,,42.2683,118.9636,1
1.26.128.0/17,2036892,1814991,,0,0,,40.8106,111.6522,500
1.27.0.0/18,2036892,1814991,,0,0,,40.8106,111.6522,200
1.27.64.0/18,1816670,1814991,,0,0,,39.9288,116.3889,1
1.27.128.0/17,2035607,1814991,,0,0,,40.6522,109.8222,50
1.28.0.0/17,2035607,1814991,,0,0,,40.6522,109.8222,50
1.28.128.0/18,2035607,1814991,,0,0,,40.6522,109.8222,50
1.28.192.0/19,2038432,1814991,,0,0,,40.6522,109.8222,100
1.28.224.0/19,2035607,1814991,,0,0,,40.6522,109.8222,50
1.29.0.0/17,2038067,1814991,,0,0,,42.2683,118.9636,1
1.29.128.0/17,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.0.0/21,2036892,1814991,,0,0,,40.8106,111.6522,1
1.30.8.0/21,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.16.0/20,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.32.0/19,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.64.0/18,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.128.0/19,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.160.0/20,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.176.0/21,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.184.0/22,2035607,1814991,,0,0,,40.6522,109.8222,50
1.30.188.0/22,2036892,1814991,,0,0,,40.8106,111.6522,1
1.30.192.0/18,2035607,1814991,,0,0,,40.6522,109.8222,50
1.31.0.0/19,2035607,1814991,,0,0,,40.6522,109.8222,50
1.31.32.0/20,2035607,1814991,,0,0,,40.6522,109.8222,50
1.31.48.0/20,2036892,1814991,,0,0,,40.8106,111.6522,200
1.31.64.0/19,1792947,1814991,,0,0,,39.1423,117.1726,500
1.31.96.0/21,1792947,1814991,,0,0,,39.1423,117.1726,500
1.31.104.0/21,2034937,1814991,,0,0,,41.7806,123.4312,500
1.31.112.0/20,1792947,1814991,,0,0,,39.1423,117.1726,500
1.31.128.0/17,2035607,1814991,,0,0,,40.6522,109.8222,50
1.32.0.0/23,1735166,1733045,,0,0,68100,3.2251,101.6803,1
1.32.2.0/23,1735634,1733045,,0,0,93400,1.6167,110.4407,100
1.32.4.0/23,1735158,1733045,,0,0,47300,3.1071,101.6139,10
1.32.6.0/24,10941913,1733045,,0,0,43000,3.0081,101.7719,5
1.32.7.0/24,1735161,1733045,,0,0,57000,3.1013,101.6915,10
1.32.8.0/24,1735158,1733045,,0,0,47301,3.1065,101.6079,10
1.32.9.0/24,1738294,1733045,,0,0,81800,1.6728,103.6325,20
1.32.10.0/23,1735161,1733045,,0,0,55200,3.1390,101.7060,10
1.32.12.0/23,1732811,1733045,,0,0,86000,1.9226,103.4038,50
1.32.14.0/23,1735158,1733045,,0,0,47810,3.1440,101.5875,5
1.32.16.0/22,1735161,1733045,,0,0,55100,3.1366,101.7172,20
1.32.20.0/23,1733432,1733045,,0,0,88300,5.9479,116.0827,10
1.32.22.0/24,1735102,1733045,,0,0,11960,5.2580,100.2923,20
1.32.23.0/24,1734769,1733045,,0,0,42000,3.0186,101.4286,10
1.32.24.0/25,1735161,1733045,,0,0,50460,3.1365,101.6941,20
1.32.24.128/25,10941913,1733045,,0,0,43000,3.0081,101.7719,20
1.32.25.0/24,1735161,1733045,,0,0,50460,3.1365,101.6941,20
1.32.26.0/24,1735158,1733045,,0,0,46200,3.0832,101.6407,5
1.32.27.0/24,1735158,1733045,,0,0,47810,3.1440,101.5875,10
1.32.28.0/24,1736376,1733045,,0,0,16150,6.0602,102.2341,1
1.32.29.0/24,1732742,1733045,,0,0,81000,1.7259,103.5011,1000
1.32.30.0/24,1735161,1733045,,0,0,50490,3.1443,101.6718,10
1.32.31.0/24,1735634,1733045,,0,0,93250,1.5620,110.3152,10
1.32.32.0/23,1777077,1733045,,0,0,43200,3.0643,101.7543,200
1.32.34.0/24,1733045,1733045,,0,0,,2.5000,112.5000,1000
1.32.35.0/24,1735079,1733045,,0,0,14000,5.3344,100.4673,5
1.32.36.0/24,1732903,1733045,,0,0,40400,3.0457,101.5573,1000
1.32.37.0/24,1735077,1733045,,0,0,13600,5.3769,100.3848,10
1.32.38.0/25,1735161,1733045,,0,0,57000,3.1013,101.6915,100
1.32.38.128/25,1734759,1733045,,0,0,75350,2.2218,102.2585,100
1.32.39.0/24,1734759,1733045,,0,0,75350,2.2218,102.2585,100
1.32.40.0/24,1735161,1733045,,0,0,50050,3.1419,101.6934,1000
1.32.41.0/24,1734634,1733045,,0,0,30250,4.5916,101.0967,5
1.32.42.0/24,1735498,1733045,,0,0,08000,5.6639,100.4902,1000
1.32.43.0/25,1736309,1733045,,0,0,06150,6.1893,100.2859,1000
1.32.43.128/25,1735498,1733045,,0,0,08000,5.6639,100.4902,1000
1.32.44.0/25,1735158,1733045,,0,0,47810,3.1440,101.5875,10
1.32.44.128/25,8535552,1733045,,0,0,68000,3.1549,101.7412,10
1.32.45.0/24,1732903,1733045,,0,0,40150,3.1100,101.5538,10
1.32.46.0/24,1734798,1733045,,0,0,43500,2.9982,101.8017,5
1.32.47.0/25,1744246,1733045,,0,0,43300,3.0384,101.7105,50
1.32.47.128/25,6930887,1733045,,0,0,63100,2.9228,101.6572,10
1.32.48.0/24,1734753,1733045,,0,0,75450,2.2872,102.2759,100
1.32.49.0/24,1738294,1733045,,0,0,81800,1.6728,103.6325,200
1.32.50.0/24,1735227,1733045,,0,0,25676,3.8087,103.3267,100
1.32.51.0/24,1734705,1733045,,0,0,21080,5.3405,103.0754,100
1.32.52.0/25,1734098,1733045,,0,0,89008,5.2650,116.3283,100
1.32.52.128/25,1733432,1733045,,0,0,88450,5.9558,116.0368,100